D:\Attendance Tracking\Tracking.Bussiness\bin\Debug\Tracking.Bussiness.dll.config
D:\Attendance Tracking\Tracking.Bussiness\bin\Debug\Tracking.Bussiness.dll
D:\Attendance Tracking\Tracking.Bussiness\bin\Debug\Tracking.Bussiness.pdb
D:\Attendance Tracking\Tracking.Bussiness\bin\Debug\EntityFramework.dll
D:\Attendance Tracking\Tracking.Bussiness\bin\Debug\EntityFramework.SqlServer.dll
D:\Attendance Tracking\Tracking.Bussiness\bin\Debug\ITracking.Bussiness.dll
D:\Attendance Tracking\Tracking.Bussiness\bin\Debug\ReadXL.Handler.dll
D:\Attendance Tracking\Tracking.Bussiness\bin\Debug\Tracking.DataAccessLayer.dll
D:\Attendance Tracking\Tracking.Bussiness\bin\Debug\Tracking.Entities.dll
D:\Attendance Tracking\Tracking.Bussiness\bin\Debug\ITracking.Bussiness.pdb
D:\Attendance Tracking\Tracking.Bussiness\bin\Debug\ITracking.Bussiness.dll.config
D:\Attendance Tracking\Tracking.Bussiness\bin\Debug\ReadXL.Handler.pdb
D:\Attendance Tracking\Tracking.Bussiness\bin\Debug\Tracking.DataAccessLayer.pdb
D:\Attendance Tracking\Tracking.Bussiness\bin\Debug\Tracking.DataAccessLayer.dll.config
D:\Attendance Tracking\Tracking.Bussiness\bin\Debug\Tracking.Entities.pdb
D:\Attendance Tracking\Tracking.Bussiness\bin\Debug\Tracking.Entities.dll.config
D:\Attendance Tracking\Tracking.Bussiness\bin\Debug\EntityFramework.xml
D:\Attendance Tracking\Tracking.Bussiness\bin\Debug\EntityFramework.SqlServer.xml
D:\Attendance Tracking\Tracking.Bussiness\obj\Debug\Tracking.Business.csprojResolveAssemblyReference.cache
D:\Attendance Tracking\Tracking.Bussiness\obj\Debug\Tracking.Bussiness.dll
D:\Attendance Tracking\Tracking.Bussiness\obj\Debug\Tracking.Bussiness.pdb
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\obj\Debug\Tracking.Business.csprojResolveAssemblyReference.cache
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\Tracking.Bussiness.dll.config
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\Tracking.Bussiness.dll
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\Tracking.Bussiness.pdb
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\EntityFramework.dll
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\ITracking.Bussiness.dll
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\ReadXL.Handler.dll
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\Tracking.DataAccessLayer.dll
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\Tracking.Entities.dll
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\UploadXml.dll
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\ITracking.Bussiness.pdb
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\ITracking.Bussiness.dll.config
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\ReadXL.Handler.pdb
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\Tracking.DataAccessLayer.pdb
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\Tracking.DataAccessLayer.dll.config
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\Tracking.Entities.pdb
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\Tracking.Entities.dll.config
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\EntityFramework.xml
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\bin\Debug\UploadXml.pdb
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\obj\Debug\Tracking.Bussiness.dll
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.Bussiness\obj\Debug\Tracking.Bussiness.pdb
