D:\Attendance Tracking\Tracking.DataAccessLayer\bin\Debug\Tracking.DataAccessLayer.dll.config
D:\Attendance Tracking\Tracking.DataAccessLayer\bin\Debug\Tracking.DataAccessLayer.dll
D:\Attendance Tracking\Tracking.DataAccessLayer\bin\Debug\Tracking.DataAccessLayer.pdb
D:\Attendance Tracking\Tracking.DataAccessLayer\bin\Debug\EntityFramework.dll
D:\Attendance Tracking\Tracking.DataAccessLayer\bin\Debug\EntityFramework.SqlServer.dll
D:\Attendance Tracking\Tracking.DataAccessLayer\bin\Debug\Tracking.Entities.dll
D:\Attendance Tracking\Tracking.DataAccessLayer\bin\Debug\EntityFramework.xml
D:\Attendance Tracking\Tracking.DataAccessLayer\bin\Debug\EntityFramework.SqlServer.xml
D:\Attendance Tracking\Tracking.DataAccessLayer\bin\Debug\Tracking.Entities.pdb
D:\Attendance Tracking\Tracking.DataAccessLayer\bin\Debug\Tracking.Entities.dll.config
D:\Attendance Tracking\Tracking.DataAccessLayer\obj\Debug\Tracking.DataAccessLayer.csprojResolveAssemblyReference.cache
D:\Attendance Tracking\Tracking.DataAccessLayer\obj\Debug\Tracking.DataAccessLayer.Migrations.AttendenceTracking.resources
D:\Attendance Tracking\Tracking.DataAccessLayer\obj\Debug\Tracking.DataAccessLayer.csproj.GenerateResource.Cache
D:\Attendance Tracking\Tracking.DataAccessLayer\obj\Debug\Tracking.DataAccessLayer.dll
D:\Attendance Tracking\Tracking.DataAccessLayer\obj\Debug\Tracking.DataAccessLayer.pdb
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.DataAccessLayer\obj\Debug\Tracking.DataAccessLayer.Migrations.AttendenceTracking.resources
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.DataAccessLayer\obj\Debug\Tracking.DataAccessLayer.csproj.GenerateResource.Cache
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.DataAccessLayer\bin\Debug\Tracking.DataAccessLayer.dll.config
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.DataAccessLayer\bin\Debug\Tracking.DataAccessLayer.dll
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.DataAccessLayer\bin\Debug\Tracking.DataAccessLayer.pdb
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.DataAccessLayer\bin\Debug\EntityFramework.dll
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.DataAccessLayer\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.DataAccessLayer\bin\Debug\Tracking.Entities.dll
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.DataAccessLayer\bin\Debug\UploadXml.dll
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.DataAccessLayer\bin\Debug\EntityFramework.xml
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.DataAccessLayer\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.DataAccessLayer\bin\Debug\Tracking.Entities.pdb
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.DataAccessLayer\bin\Debug\Tracking.Entities.dll.config
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.DataAccessLayer\bin\Debug\UploadXml.pdb
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.DataAccessLayer\obj\Debug\Tracking.DataAccessLayer.csprojResolveAssemblyReference.cache
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.DataAccessLayer\obj\Debug\Tracking.DataAccessLayer.dll
C:\Users\M1047044\documents\visual studio 2017\Projects\AttendenceTracking\Tracking.DataAccessLayer\obj\Debug\Tracking.DataAccessLayer.pdb
